This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2019.9.30)  30 JAN 2020 10:11
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**LindenmayerSystems.tex
(./LindenmayerSystems.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.374 	&
        p_1~ :  A(w)~~~~~ :~ * \rightarrow~ F(1)!(w)[+A(w~*~0.707)][-A(w~*~0...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.375 	&
        p_2~ :  F(s)~~~~~ :~ * \rightarrow~ F(s~*~1.456)\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{equation} on input line 370 ended by \end{aligned}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.376 \end{aligned}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (410.2776pt too wide) detected at line 377
[]\OML/cmm/m/it/10 n \/cmr/m/n/10 = 8[] \OML/cmm/m/it/10 ! [] [] \/cmr/m/n/10 :
 \OML/cmm/m/it/10 A\/cmr/m/n/10 (5)[] \OML/cmm/m/it/10 p[] [] \/cmr/m/n/10 : \O
ML/cmm/m/it/10 A\/cmr/m/n/10 (\OML/cmm/m/it/10 w\/cmr/m/n/10 ) [] [] [] [] [] :
  []\OMS/cmsy/m/n/10 ^^C !  []\OML/cmm/m/it/10 F\/cmr/m/n/10 (1)!(\OML/cmm/m/it
/10 w\/cmr/m/n/10 )[+\OML/cmm/m/it/10 A\/cmr/m/n/10 (\OML/cmm/m/it/10 w [] \OMS
/cmsy/m/n/10 ^^C  []\/cmr/m/n/10 0\OML/cmm/m/it/10 :\/cmr/m/n/10 707)][\OMS/cms
y/m/n/10 ^^@\OML/cmm/m/it/10 A\/cmr/m/n/10 (\OML/cmm/m/it/10 w [] \OMS/cmsy/m/n
/10 ^^C  []\/cmr/m/n/10 0\OML/cmm/m/it/10 :\/cmr/m/n/10 707)][] \OML/cmm/m/it/1
0 p[] [] \/cmr/m/n/10 : \OML/cmm/m/it/10 F\/cmr/m/n/10 (\OML/cmm/m/it/10 s\/cmr
/m/n/10 ) [] [] [] [] [] :  []\OMS/cmsy/m/n/10 ^^C !  []\OML/cmm/m/it/10 F\/cmr
/m/n/10 (\OML/cmm/m/it/10 s [] \OMS/cmsy/m/n/10 ^^C  []\/cmr/m/n/10 1\OML/cmm/m
/it/10 :\/cmr/m/n/10 456)[] 
 []

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
